id,bid,user_id,用户昵称,微博正文,头条文章url,发布位置,艾特用户,话题,转发数,评论数,点赞数,发布时间,发布工具,微博图片url,微博视频url,retweet_id
4477817658326393,IwEolyW4F,6179910877,影音叫兽,#电视剧三生三世枕上书#@Dear-迪丽热巴@深情的高伟光凤九帝君四目相对甜甜蜜蜜，这时魔尊现身欲偷袭凤九！L影音叫兽的微博视频,,,"Dear-迪丽热巴,深情的高伟光",电视剧三生三世枕上书,1,1,6,2020-03-01 23:59,剧版三生三世枕上书超话,,"http://f.video.weibocdn.com/GftwSSKQlx07Bkwimkz601041200a7oA0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&ori=0&ps=1BVp4ysnknHVZu&Expires=1629790487&ssig=eHRs0dBQig&KID=unistore,video",
4477817649647585,IwEokEtMd,2843254753,明月心星辰美,迪丽热巴又开始看一千零一夜了，笑出天际,,,,,0,0,5,2020-03-01 23:59,迪丽热巴超话,,,
4477817544518143,IwEoaiXnh,7119749717,何枝可依01768,今天的网课又没有刷多少持续性废人本人了麻麻炖的鸡肉也太好吃了吧炖土豆简直是人间美味今天是他离开的第十三天在十九岁生日那天也没有大悲大痛只是在十八号和爸妈包饺子的时候忍不住哭了韭菜馅的，有点咸过年又赶上疫情居然长了差不多十斤我后悔了实在是过年太多好吃的了吃蝙蝠的人实在是可恶不管怎么说我大中国这个劫就快走出来了枕上书也忒好看了点好爱我迪丽热巴,,,,,0,0,0,2020-03-01 23:59,红米Redmi,,,
4477817498442060,IwEo5zqag,5563133193,热气扑面而来,宝贝晚安@Dear-迪丽热巴,,,Dear-迪丽热巴,,0,0,3,2020-03-01 23:59,热巴的爱丽丝,,,
4477817293377727,IwEnLeaHt,5883362883,最新影视综艺,《三生三世枕上书》名场面终于来了，白滚滚已下单，请注意查收#电视剧三生三世枕上书##迪丽热巴##高伟光#L最新影视综艺的微博视频,,,,"电视剧三生三世枕上书,迪丽热巴,高伟光",0,0,21,2020-03-01 23:58,Android,,"http://f.video.weibocdn.com/003hZsNEgx07BmQcYwY8010412002JyM0E010.mp4?label=mp4_ld&template=640x360.25.0&trans_finger=40a32e8439c5409a63ccf853562a60ef&ori=0&ps=1BVp4ysnknHVZu&Expires=1629790487&ssig=0HWP%2FkZ%2FzF&KID=unistore,video",
4477817133492214,IwEnveEu2,5027524481,SS石头917,才华横溢的@Dear-迪丽热巴@汪苏泷发新歌K偏偏(电视剧《三生三世枕上书》片尾曲)了！快来#音乐人先锋榜#为TA打榜吧！,,,"Dear-迪丽热巴,汪苏泷",音乐人先锋榜,0,0,1,2020-03-01 23:57,,,,
4477817007661086,IwEniw8ZU,7211551819,亲爱的大宝贝的宝贝疙瘩,迪丽热巴吸取教训，我们粉的是姐姐这个人，姐姐优秀我们也应该努力变得优秀，在阳光下成长的人何必去理会那些黑暗，对黑暗最大的侮辱即漠视，所以请各位姐妹遇到黑暗就送它去答题，然后回到超话来感受温暖，姐姐一直是温暖我们的阳光啊。,,,,,0,0,5,2020-03-01 23:57,迪丽热巴超话,['http://ww1.sinaimg.cn/large/007S2W3Vly1gcev84w1noj30k00ezjsj.jpg'],,
4477816970632641,IwEnf2EzT,6827595835,热巴的女生,迪丽热巴入目无她人四下皆是你.💜@Dear-迪丽热巴,,,Dear-迪丽热巴,,0,0,2,2020-03-01 23:57,迪丽热巴超话,['http://ww3.sinaimg.cn/large/007s3Tztly1gcev9rpxecj30u01jmgsr.jpg'],,
4477816869769666,IwEn4EZxg,6291838029,进击中的小逗比,天了噜！我在迪丽热巴超话又双叒叕升级了！当前等级LV.4，获得江离头衔，小伙伴们速来围观~超话传送门→迪丽热巴,,,,,0,0,0,2020-03-01 23:56,超话,,,
4477816847996601,IwEn2xyhr,5875821900,嘟啦嘟嘛呀,迪丽热巴快一点集美们～,,,,,0,0,1,2020-03-01 23:56,迪丽热巴超话,"['http://ww4.sinaimg.cn/large/006pElGYly1gcev9gjik6j30k0140dk4.jpg', 'http://ww4.sinaimg.cn/large/006pElGYly1gcev9l83m9j30u00sdtcp.jpg']",,
4477816827340990,IwEn0uNJ4,5715468135,小巴宝贝呀,#迪丽热巴白凤九#dlrb#迪丽热巴三生三世枕上书#【迪丽热巴dlrb热巴四字女星九字女星大连日报滴滴叭叭】@Dear-迪丽热巴,,,Dear-迪丽热巴,"迪丽热巴白凤九,迪丽热巴三生三世枕上书",0,0,0,2020-03-01 23:56,Android,"['http://ww4.sinaimg.cn/large/006eNwlVly1gcev9ncnjej31hc2i01kz.jpg', 'http://ww3.sinaimg.cn/large/006eNwlVly1gcev9p04mhj30zs1rle6i.jpg', 'http://ww3.sinaimg.cn/large/006eNwlVly1gcev9qo2dkj31hc0u01jf.jpg']",,
4477816768652268,IwEmUAiQI,5715468135,小巴宝贝呀,#迪丽热巴白凤九#dlrb#迪丽热巴三生三世枕上书#【迪丽热巴dlrb热巴四字女星九字女星大连日报滴滴叭叭】@Dear-迪丽热巴,,,Dear-迪丽热巴,"迪丽热巴白凤九,迪丽热巴三生三世枕上书",0,0,0,2020-03-01 23:56,Android,"['http://ww3.sinaimg.cn/large/006eNwlVly1gcev95hesmj313w218npe.jpg', 'http://ww1.sinaimg.cn/large/006eNwlVly1gcev9girh2g30m00ce1l2.jpg', 'http://ww1.sinaimg.cn/large/006eNwlVly1gcev9iid7wj30s51e07me.jpg']",,
